nums[] lenght;InsertionSort;SelectionSort;HeapSort;QuickSort;RefAlgorithm;;;;;;;;;;;;
50;11280;830;2290;1820;320;;;;;;;;;;;;
100;9480;2470;3730;3740;200;;;;;;;;;;;;
150;10170;5200;5510;7580;280;;;;;;;;;;;;
200;10760;9480;7260;12140;360;;;;;;;;;;;;
250;10300;16490;13620;23770;580;;;;;;;;;;;;
300;14300;23940;17460;34500;610;;;;;;;;;;;;
350;18350;32860;19240;43580;720;;;;;;;;;;;;
400;20920;44110;22210;42770;640;;;;;;;;;;;;
450;4090;42710;16510;50570;690;;;;;;;;;;;;
500;5020;52220;17790;59450;720;;;;;;;;;;;;
550;5720;62810;21550;71290;840;;;;;;;;;;;;
600;6840;74360;21520;83830;840;;;;;;;;;;;;
650;8090;86720;23750;98600;920;;;;;;;;;;;;
700;9280;100000;24960;111720;970;;;;;;;;;;;;
750;10410;114040;26420;129990;1060;;;;;;;;;;;;
800;12020;130540;27970;146060;1160;;;;;;;;;;;;
850;13250;145220;30180;160560;1210;;;;;;;;;;;;
900;14540;162200;32050;182310;1250;;;;;;;;;;;;
950;16350;179970;33650;202060;1310;;;;;;;;;;;;
1000;17920;199740;36000;222590;1420;;;;;;;;;;;;
1050;19360;221880;38190;242390;1440;;;;;;;;;;;;
1100;21230;243520;40340;274360;1660;;;;;;;;;;;;
1150;23660;263930;40620;287540;1740;;;;;;;;;;;;
1200;25460;285460;43330;317440;1680;;;;;;;;;;;;
1250;27570;308930;44580;337160;1720;;;;;;;;;;;;
1300;29140;331840;46380;366280;1960;;;;;;;;;;;;
1350;31140;355090;48000;390700;2010;;;;;;;;;;;;
1400;34200;383870;50620;425420;2010;;;;;;;;;;;;
1450;36340;412670;52440;450780;2010;;;;;;;;;;;;
1500;39390;445320;53110;496860;2230;;;;;;;;;;;;
1550;40640;468490;54200;510140;2190;;;;;;;;;;;;
1600;43230;495380;55840;541230;2210;;;;;;;;;;;;
1650;45740;528330;59580;571890;2390;;;;;;;;;;;;
1700;48190;607710;88290;845950;3380;;;;;;;;;;;;
1750;78920;698430;78070;800320;2880;;;;;;;;;;;;
1800;81480;733710;80080;808300;2950;;;;;;;;;;;;
1850;80100;703760;71620;782330;2570;;;;;;;;;;;;
1900;75310;694320;74280;814160;2740;;;;;;;;;;;;
1950;95960;796500;94040;1042200;2990;;;;;;;;;;;;
2000;91180;835230;98630;1071440;2990;;;;;;;;;;;;
2050;95180;872120;78190;921580;2870;;;;;;;;;;;;
2100;98590;851780;81090;989370;2980;;;;;;;;;;;;
2150;98850;893140;82360;1022130;3120;;;;;;;;;;;;
2200;100950;939320;84670;1066920;3220;;;;;;;;;;;;
2250;106510;969800;86670;1121210;3670;;;;;;;;;;;;
2300;135190;1330410;94520;1332680;3810;;;;;;;;;;;;
2350;107520;1242100;104620;1283870;3650;;;;;;;;;;;;
2400;96960;1099020;85770;1614360;4010;;;;;;;;;;;;
2450;155880;1334560;103270;1383290;3490;;;;;;;;;;;;
2500;131480;1200080;102010;1590500;3630;;;;;;;;;;;;
2550;109800;1254170;92470;1459850;3640;;;;;;;;;;;;
2600;114520;1307880;94670;1557360;3930;;;;;;;;;;;;
2650;116670;1551950;128250;1966370;4980;;;;;;;;;;;;
2700;188170;1483670;103380;1593430;3800;;;;;;;;;;;;
2750;151720;1436520;105060;1701060;3870;;;;;;;;;;;;
2800;167940;1502700;109950;1713690;3960;;;;;;;;;;;;
2850;169870;1553970;111870;1793010;3990;;;;;;;;;;;;
2900;174050;1617210;112660;1899120;4080;;;;;;;;;;;;
2950;180500;1662610;113620;1907340;4230;;;;;;;;;;;;
3000;188390;1718970;115460;1962360;4150;;;;;;;;;;;;
3050;195120;1780330;116300;2044810;4260;;;;;;;;;;;;
3100;202440;1832340;118090;2309880;5340;;;;;;;;;;;;
3150;201900;2280330;130350;2440320;4520;;;;;;;;;;;;
3200;210850;1956470;124790;2478160;5540;;;;;;;;;;;;
3250;221130;2447740;125460;2340480;4550;;;;;;;;;;;;
3300;223190;2303330;164100;3019940;5670;;;;;;;;;;;;
3350;296060;2767850;264750;2766910;5850;;;;;;;;;;;;
3400;301610;2483340;132080;2549400;5640;;;;;;;;;;;;
3450;244770;2263810;133430;2612620;4760;;;;;;;;;;;;
3500;252290;2337340;134300;2690360;4840;;;;;;;;;;;;
3550;261670;2448870;175160;3291340;5310;;;;;;;;;;;;
3600;305440;2527780;137230;3007860;6170;;;;;;;;;;;;
3650;282930;2983610;145030;2835270;5040;;;;;;;;;;;;
3700;226200;2812620;162410;3114490;5540;;;;;;;;;;;;
3750;310120;2682890;132400;3528920;5540;;;;;;;;;;;;
3800;321890;2957960;136240;3120880;5230;;;;;;;;;;;;
3850;246530;2813490;134930;3213260;5310;;;;;;;;;;;;
3900;252860;2888510;141860;3333650;5370;;;;;;;;;;;;
3950;262570;2957940;142270;3447020;5490;;;;;;;;;;;;
4000;262120;3031750;141650;3542240;6810;;;;;;;;;;;;
4050;360060;3607910;155020;3508080;6090;;;;;;;;;;;;
4100;279610;3217800;146390;3867530;7130;;;;;;;;;;;;
4150;353090;3709580;149670;4126450;6210;;;;;;;;;;;;
4200;287440;3810090;244280;3899880;6840;;;;;;;;;;;;
4250;295690;3812070;163330;3901620;5820;;;;;;;;;;;;
4300;374630;4333650;174840;4187250;5890;;;;;;;;;;;;
4350;309080;3563920;226340;4915280;5920;;;;;;;;;;;;
4400;311090;3684420;160030;4201600;6570;;;;;;;;;;;;
4450;439840;3934000;160920;4153730;6180;;;;;;;;;;;;
4500;397050;4727270;200270;5365430;6110;;;;;;;;;;;;
4550;335310;3872570;313440;5098510;7980;;;;;;;;;;;;
4600;537170;4753300;174380;4932830;6940;;;;;;;;;;;;
4650;487580;4153550;181100;4884220;6490;;;;;;;;;;;;
4700;459200;4356230;213450;5442920;6530;;;;;;;;;;;;
4750;369480;4629460;173540;4757660;6760;;;;;;;;;;;;
4800;382810;4371610;174160;5719480;7400;;;;;;;;;;;;
4850;425180;4467470;172770;4837640;6700;;;;;;;;;;;;
4900;391640;4492980;175660;5177190;8950;;;;;;;;;;;;
4950;523530;5046410;215910;5696360;7420;;;;;;;;;;;;
5000;540770;5086670;216570;5229980;6910;;;;;;;;;;;;
5050;412770;5743480;225620;5764130;6880;;;;;;;;;;;;
5100;418100;4833700;183830;5275220;6960;;;;;;;;;;;;
5150;432200;5048330;224290;6873940;8490;;;;;;;;;;;;
5200;507790;5774940;205460;6021660;7630;;;;;;;;;;;;
5250;459650;5219810;190380;7110950;8500;;;;;;;;;;;;
5300;453860;5772070;249690;6689450;10190;;;;;;;;;;;;
5350;529210;5972260;204010;6755740;7280;;;;;;;;;;;;
5400;468920;5463320;197800;6206900;7420;;;;;;;;;;;;
5450;493800;5993780;239410;6691040;7450;;;;;;;;;;;;
5500;624680;5684420;209620;6534110;7490;;;;;;;;;;;;
5550;640880;5765110;211360;6665190;7500;;;;;;;;;;;;
5600;645610;5912750;211260;6734350;7650;;;;;;;;;;;;
5650;663540;5984420;214210;8164600;7590;;;;;;;;;;;;
5700;671730;6051370;219260;8020860;7730;;;;;;;;;;;;
5750;694950;6154840;216350;7205360;7750;;;;;;;;;;;;
5800;705420;6275300;220720;10160570;10710;;;;;;;;;;;;
5850;909710;7393840;237500;7832590;7830;;;;;;;;;;;;
5900;708340;6476000;230460;7638940;8010;;;;;;;;;;;;
5950;737780;6671570;230950;8298610;9550;;;;;;;;;;;;
6000;685530;7428650;234170;7808510;8230;;;;;;;;;;;;
6050;759140;6857140;237800;8061190;8260;;;;;;;;;;;;
6100;768870;6940130;235090;8006810;8240;;;;;;;;;;;;
6150;857150;7766400;221350;8114760;9160;;;;;;;;;;;;
6200;712330;7630580;257000;9119400;8500;;;;;;;;;;;;
6250;644440;7990700;239370;8359760;8550;;;;;;;;;;;;
6300;815120;8233820;228940;8851860;8550;;;;;;;;;;;;
6350;848760;8640080;288870;9397780;8660;;;;;;;;;;;;
6400;657000;8084130;299570;9271790;9460;;;;;;;;;;;;
6450;913530;7719500;230450;9206600;8750;;;;;;;;;;;;
6500;683560;8347970;232990;8797470;8870;;;;;;;;;;;;
6550;704000;7946220;250200;9200890;8910;;;;;;;;;;;;
6600;707310;8526920;289230;9496980;12960;;;;;;;;;;;;
6650;1071550;9234700;299840;12781490;10980;;;;;;;;;;;;
6700;1081420;9700010;294770;10574220;9300;;;;;;;;;;;;
6750;960400;9439230;311300;10261990;9210;;;;;;;;;;;;
6800;965870;9149390;264920;9938550;9190;;;;;;;;;;;;
6850;955020;9514740;281940;11396110;10620;;;;;;;;;;;;
6900;1125680;10131120;295610;11317490;9820;;;;;;;;;;;;
6950;1052330;9105940;263900;10435540;14000;;;;;;;;;;;;
7000;1107360;10151650;378380;12284480;9920;;;;;;;;;;;;
7050;805060;9802950;287340;10914090;10880;;;;;;;;;;;;
7100;904420;9855780;331080;11412830;12400;;;;;;;;;;;;
7150;1060720;10004020;263270;10708110;10550;;;;;;;;;;;;
7200;1146440;9745880;478940;12086960;9720;;;;;;;;;;;;
7250;1105760;10447240;307210;12638300;10670;;;;;;;;;;;;
7300;918730;10235640;283440;11669160;9860;;;;;;;;;;;;
7350;1121340;10135180;352210;13222190;11880;;;;;;;;;;;;
7400;1305800;10712580;262440;12577530;10030;;;;;;;;;;;;
7450;894850;10906690;323220;13874510;10150;;;;;;;;;;;;
7500;916800;11559880;381420;13460370;12860;;;;;;;;;;;;
7550;1466740;11257570;297880;13777020;10350;;;;;;;;;;;;
7600;1188700;10689100;291280;13197480;10410;;;;;;;;;;;;
7650;1209780;12849630;355690;13304480;14160;;;;;;;;;;;;
7700;1149320;11758560;347770;12484300;12320;;;;;;;;;;;;
7750;980420;13028790;402450;14249520;10750;;;;;;;;;;;;
7800;1299230;11999800;302120;15205640;10620;;;;;;;;;;;;
7850;1307130;13299510;293090;14045310;10700;;;;;;;;;;;;
7900;1016330;12246440;320830;14638090;13330;;;;;;;;;;;;
7950;1656540;14007800;359450;27309580;18660;;;;;;;;;;;;
8000;3469330;16798040;458090;15637000;10860;;;;;;;;;;;;
8050;1055400;13790960;367310;18293720;13510;;;;;;;;;;;;
8100;1759830;16726380;540380;17917580;14000;;;;;;;;;;;;
8150;1764780;17506990;402730;19017550;20530;;;;;;;;;;;;
8200;1706450;13999400;391580;18369040;11150;;;;;;;;;;;;
8250;1104360;16078470;322190;18822700;16280;;;;;;;;;;;;
8300;1170560;16665200;369970;18312330;13330;;;;;;;;;;;;
8350;1320910;19389950;649830;30452310;21160;;;;;;;;;;;;
8400;4860660;20827750;768570;21626010;16210;;;;;;;;;;;;
8450;1814540;14566550;421250;19776540;18390;;;;;;;;;;;;
8500;1919100;14406780;373900;18602700;26300;;;;;;;;;;;;
8550;1888690;15191930;309870;16833850;12230;;;;;;;;;;;;
8600;1213760;14705200;376110;16341810;11650;;;;;;;;;;;;
8650;1512860;15380620;403970;16737180;11750;;;;;;;;;;;;
8700;1577030;14918970;328670;18017380;11810;;;;;;;;;;;;
8750;1577950;14190930;335260;18141440;11820;;;;;;;;;;;;
8800;1258670;14654500;323230;17617770;11870;;;;;;;;;;;;
8850;1586070;15010110;338090;18388400;11930;;;;;;;;;;;;
8900;1306410;14630690;380300;18914330;12460;;;;;;;;;;;;
8950;1641240;15317260;444450;18746960;12020;;;;;;;;;;;;
9000;1661280;15149380;395570;17216690;12150;;;;;;;;;;;;
9050;1320830;15450710;392330;18938830;14180;;;;;;;;;;;;
9100;2012420;16363500;409800;18920650;12780;;;;;;;;;;;;
9150;1392590;15913690;353840;17894190;14270;;;;;;;;;;;;
9200;1735200;17378180;405980;19680230;12500;;;;;;;;;;;;
9250;2185710;16304260;359870;18287630;12480;;;;;;;;;;;;
9300;1779430;16004880;355540;18539200;13040;;;;;;;;;;;;
9350;1794930;17157130;358140;20413590;12680;;;;;;;;;;;;
9400;2058400;18695100;397200;19884740;12730;;;;;;;;;;;;
9450;1823320;17034010;470300;20222970;12760;;;;;;;;;;;;
9500;1845610;16940610;471970;20847100;12800;;;;;;;;;;;;
9550;1475910;16803830;343440;21262670;12930;;;;;;;;;;;;
9600;1510030;18082020;508230;21416930;12950;;;;;;;;;;;;
9650;1913220;17913540;476020;21500770;17160;;;;;;;;;;;;
9700;1949030;18245180;351580;22073730;13920;;;;;;;;;;;;
9750;2218200;19097690;503020;20546620;13150;;;;;;;;;;;;
9800;1980350;19240520;414940;21685700;13210;;;;;;;;;;;;
9850;2007650;17973540;382680;20942280;13270;;;;;;;;;;;;
9900;2039870;18974950;369670;22372530;13510;;;;;;;;;;;;
9950;2273380;19845000;488890;21820100;13410;;;;;;;;;;;;
10000;2045900;19928600;513480;23310850;13360;;;;;;;;;;;;
10050;2052030;18744980;392910;22611330;17290;;;;;;;;;;;;
10100;1956530;22192470;419560;25365130;17870;;;;;;;;;;;;
10150;2269060;19299640;391610;22029160;13540;;;;;;;;;;;;
10200;2119580;20831420;398400;22443760;13750;;;;;;;;;;;;
10250;2190550;20682820;435870;22849890;13820;;;;;;;;;;;;
10300;2441520;20905770;396770;23834030;15050;;;;;;;;;;;;
10350;2205990;20317210;370450;25375150;13870;;;;;;;;;;;;
10400;2193750;20109930;490070;25109650;14780;;;;;;;;;;;;
10450;1765620;21729230;445110;25112880;15000;;;;;;;;;;;;
10500;1830310;21308170;480150;25928510;14250;;;;;;;;;;;;
10550;1805380;22026600;393250;25629950;14210;;;;;;;;;;;;
10600;1811720;21764000;411830;23887810;15450;;;;;;;;;;;;
10650;2565240;21978510;494470;24381500;14430;;;;;;;;;;;;
10700;2378170;21324490;414890;28847900;15520;;;;;;;;;;;;
10750;2453560;23745500;429840;27408890;14580;;;;;;;;;;;;
10800;1904930;22283670;478270;38812610;32080;;;;;;;;;;;;
10850;4467950;30465160;542620;29376880;18150;;;;;;;;;;;;
10900;2992390;28136280;571490;52617870;31380;;;;;;;;;;;;
10950;2967760;28087150;457010;32559550;18850;;;;;;;;;;;;
11000;4027200;27480400;697680;34025300;32930;;;;;;;;;;;;
11050;2526080;31617390;1555960;50423920;20120;;;;;;;;;;;;
11100;3689840;28403340;419110;28099210;15020;;;;;;;;;;;;
11150;2574990;24043300;434460;29868190;16350;;;;;;;;;;;;
11200;2034700;25281550;409170;27564360;15120;;;;;;;;;;;;
11250;2051470;24666270;597580;29644950;15430;;;;;;;;;;;;
11300;2620430;24010570;555470;28479470;20040;;;;;;;;;;;;
11350;3299770;25316400;434430;28880930;15230;;;;;;;;;;;;
11400;2999060;25966900;568450;29844900;15290;;;;;;;;;;;;
11450;2690920;25252720;439760;30283950;15410;;;;;;;;;;;;
11500;2224000;28459860;455740;31370550;15440;;;;;;;;;;;;
11550;2757240;28174980;421760;31409690;15490;;;;;;;;;;;;
11600;2821250;36076470;469190;30976430;15680;;;;;;;;;;;;
11650;2188970;27194330;426430;33509510;19830;;;;;;;;;;;;
11700;2550470;28517650;577170;32665250;19650;;;;;;;;;;;;
11750;3074910;28068820;453400;34126210;15790;;;;;;;;;;;;
11800;3835910;35064050;694930;39070100;16260;;;;;;;;;;;;
11850;3198120;26218470;462840;31691020;19190;;;;;;;;;;;;
11900;3528700;27465390;460810;31401730;15960;;;;;;;;;;;;
11950;2947480;26384770;605560;34028650;16040;;;;;;;;;;;;
12000;2947910;26616500;468310;31355810;16250;;;;;;;;;;;;
12050;3020320;28816560;682300;31693370;16150;;;;;;;;;;;;
12100;2990370;27755140;463230;33166820;16240;;;;;;;;;;;;
12150;3597610;27745610;466810;32329700;18950;;;;;;;;;;;;
12200;3489850;29509780;446680;35313340;20790;;;;;;;;;;;;
12250;2946240;29881800;472730;33886790;16350;;;;;;;;;;;;
12300;2430430;29341780;435060;35096310;18590;;;;;;;;;;;;
12350;3179160;30295680;437820;32554130;16580;;;;;;;;;;;;
12400;2470000;29229340;498370;34998420;18210;;;;;;;;;;;;
12450;3192340;30105530;447070;34422010;16780;;;;;;;;;;;;
12500;3197570;29308780;481150;33213640;16750;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
